l,93093,78998,16
110,10782,10112,1
110,2686,55174,1
110,2690,19611,2
110,2722,55204,1
110,2718,55200,1
110,2734,6415,1
110,2742,53100,1
110,2659,6421,4
110,2770,7122,4
214,792,56543,12
110,2296,36411,17
110,2311,21911,40
110,1420,50277,2
110,2683,55173,1
110,2947,54827,1
110,1977,53734,3
110,2329,51279,1
110,2501,6915,2
110,1422,50279,4
110,3335,21211,7
110,3337,48983,9
110,2967,54831,1
110,2180,10513,2
110,2189,56634,3
110,1442,52282,2
110,2993,6417,1
110,2213,6111,700
110,2219,56632,10
110,2385,5013,1
214,824,14512,5
110,3009,55286,1
110,3017,6422,2
110,3023,55293,1
110,2221,20712,2
110,2233,53692,42
110,2239,53652,10
110,2241,53653,8
214,836,56612,2
110,1492,50386,4
110,3027,55296,1
110,2591,55091,1
110,2310,18612,10
110,2600,55097,2
110,3375,51248,12
110,2370,48969,25
110,2411,50924,1
110,2608,46011,1
110,2610,17514,2
110,2613,6419,1
110,2614,55108,2
110,2417,8911,2
110,2406,9012,92
110,2445,123386,500
110,2447,41011,40
110,2453,32811,13
110,1342,50198,10
110,2640,55134,6
110,1372,7412,1
110,2182,2912,12
110,2643,6420,1
110,2452,3013,12
110,2460,48709,7
110,2464,7711,2
110,2474,57387,4
110,2482,55704,1
110,2486,57407,1
110,3247,46911,3
110,3253,3411,1
110,3255,55731,1
110,3261,55735,2
110,3257,6222,1
110,2214,18611,10
110,2218,53641,14
110,2261,57297,2
110,2263,44411,4
110,2488,9211,8
110,2489,36117,3
214,749,56603,14
214,825,56299,4
110,1437,53541,3
110,1308,52550,6
110,1870,52103,2
110,1459,99502,63720
110,1503,50390,8
110,1509,52300,3
110,1267,10312,12
110,1176,18412,10
110,1299,50774,12
110,1301,52544,2
110,1307,52549,6
110,1737,50537,8
110,1355,52566,1
110,1266,49747,12
110,1423,50280,4
110,1306,27011,4
110,4305,1824,2
110,5469,50306,1
110,5941,35111,2
110,3825,53338,1
214,518,147073,8
110,5953,50591,1
110,2863,54780,6
110,2869,54784,1
110,2875,54787,4
110,3208,74198,9
110,3210,160074,1
214,553,163000,5
110,3256,41213,1
110,3258,55733,1
110,4090,55799,1
110,5805,154473,1
110,4104,48567,2
110,3487,5233,14
110,4131,48053,4
110,5309,50955,1
110,5321,53490,1
110,3505,9526,1
110,4151,44113,1
110,4155,1819,10
110,4157,1821,11
110,3519,10324,2
110,4179,44112,3
110,4183,1822,1
110,4197,6423,2
214,473,56578,1
110,5571,52331,1
110,5835,51771,2
110,5593,19411,1
110,5621,52347,2
110,5635,6425,4
110,5867,53628,1
110,5869,50572,6
110,5639,6428,2
110,5641,6429,4
110,5421,50215,1
110,3518,10725,3
110,3522,9525,3
110,3530,10323,6
110,6284,8111,1
110,6377,50761,1
110,6970,3816,1
110,6984,49241,2
110,7262,10722,1
110,6100,53813,1
110,6296,50718,1
110,7310,114872,1
110,6988,3819,3
110,6994,9814,1
110,7002,49164,2
110,6318,7813,1
110,7276,10723,3
110,7014,29512,2
110,7018,7121,1
110,7038,49180,2
110,7040,9812,2
110,7056,49271,2
110,7058,17612,7
110,7060,49187,2
110,4964,10933,1
110,4974,23518,8
110,4976,23519,3
110,6350,50748,1
110,7084,3818,2
110,7096,9811,6
110,7098,7114,2
110,5028,50938,2
110,5030,10713,1
110,6368,8112,1
110,7388,55959,1
110,5042,50948,2
110,6374,51310,1
110,5066,50977,2
110,3690,42818,1
110,6530,52674,1
110,6594,51042,1
110,6780,46111,1
110,6473,51368,1
110,6483,51373,1
110,7120,9813,11
110,4774,50780,2
110,6040,1825,2
110,6041,1812,2
110,6042,51494,10
110,6044,8311,1
110,6862,45312,2
110,7136,49321,2
110,7138,11820,4
110,7156,49200,2
110,6055,51504,4
110,6293,7811,1
110,6295,51281,1
110,6297,50719,1
110,6898,9611,6
110,7160,49203,2
110,6062,51510,24
110,6319,7814,1
110,6077,38911,24
110,6080,2711,1
110,3488,10320,2
110,7208,46814,1
110,7224,13511,1
110,4864,2314,5
